[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,992/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:29[0m , [31m2,998 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,704/1,000,000 [0m [ [33m0:07:04[0m < [36m0:19:00[0m , [31m547 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 0.316        |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 23           |
|    time_elapsed         | 424          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0060456498 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.906        |
|    value_loss           | 17.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,136/1,000,000 [0m [ [33m0:07:38[0m < [36m0:20:58[0m , [31m483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 24          |
|    time_elapsed         | 458         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005079387 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.00058    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.891       |
|    value_loss           | 19          |
-----------------------------------------
[2K[Checkpoint] Saved policy at 400000 steps -> results/lunarlander_pipeline/policies/ppo_frac_400000━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,952/1,000,000 [0m [ [33m0:07:54[0m < [36m0:22:12[0m , [31m451 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,544/1,000,000 [0m [ [33m0:08:10[0m < [36m0:18:58[0m , [31m519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 25           |
|    time_elapsed         | 490          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0046026236 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000394    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.88         |
|    value_loss           | 15.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,944/1,000,000 [0m [ [33m0:08:42[0m < [36m0:18:29[0m , [31m518 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49          |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 26           |
|    time_elapsed         | 522          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0032658705 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -5.22e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.86         |
|    value_loss           | 14           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,320/1,000,000 [0m [ [33m0:09:19[0m < [36m0:20:08[0m , [31m462 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -62.5        |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 27           |
|    time_elapsed         | 559          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0040532947 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | -3.21e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.854        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,688/1,000,000 [0m [ [33m0:09:50[0m < [36m0:16:27[0m , [31m549 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -69.1        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 28           |
|    time_elapsed         | 590          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0045758076 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -2.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.838        |
|    value_loss           | 11.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,120/1,000,000 [0m [ [33m0:10:19[0m < [36m0:15:53[0m , [31m551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73.3        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 29           |
|    time_elapsed         | 619          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0031980514 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.826        |
|    value_loss           | 11.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,520/1,000,000 [0m [ [33m0:10:53[0m < [36m0:16:40[0m , [31m509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.3        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 30           |
|    time_elapsed         | 653          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0025527743 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.0262       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.46         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.814        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,832/1,000,000 [0m [ [33m0:11:25[0m < [36m0:15:34[0m , [31m527 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.5       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 31          |
|    time_elapsed         | 685         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004026888 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.0387      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.812       |
|    value_loss           | 9.76        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,264/1,000,000 [0m [ [33m0:11:55[0m < [36m0:14:26[0m , [31m550 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 32           |
|    time_elapsed         | 715          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0035263489 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.0479       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000902    |
|    std                  | 0.809        |
|    value_loss           | 9.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,624/1,000,000 [0m [ [33m0:12:25[0m < [36m0:14:05[0m , [31m544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 33           |
|    time_elapsed         | 745          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0024900925 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.0734       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.27         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.802        |
|    value_loss           | 10.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,992/1,000,000 [0m [ [33m0:12:56[0m < [36m0:13:22[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -86.3        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 34           |
|    time_elapsed         | 776          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0023088278 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.0811       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000578    |
|    std                  | 0.795        |
|    value_loss           | 10.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,320/1,000,000 [0m [ [33m0:13:24[0m < [36m0:12:31[0m , [31m568 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 35           |
|    time_elapsed         | 804          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0029566993 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.0949       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.789        |
|    value_loss           | 10.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,752/1,000,000 [0m [ [33m0:13:54[0m < [36m0:12:16[0m , [31m558 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.5        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 36           |
|    time_elapsed         | 834          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0036892223 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.0795       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.782        |
|    value_loss           | 9.27         |
------------------------------------------
[2K[Checkpoint] Saved policy at 600000 steps -> results/lunarlander_pipeline/policies/ppo_frac_600000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,952/1,000,000 [0m [ [33m0:14:13[0m < [36m0:13:08[0m , [31m508 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,176/1,000,000 [0m [ [33m0:14:25[0m < [36m0:12:31[0m , [31m525 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92          |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 37           |
|    time_elapsed         | 865          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0031918052 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.0911       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.768        |
|    value_loss           | 10.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,520/1,000,000 [0m [ [33m0:14:59[0m < [36m0:13:03[0m , [31m482 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -93.9      |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 38         |
|    time_elapsed         | 899        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00298913 |
|    clip_fraction        | 0.0271     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.62       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.76       |
|    value_loss           | 8.53       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,912/1,000,000 [0m [ [33m0:15:31[0m < [36m0:11:46[0m , [31m512 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.1        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 39           |
|    time_elapsed         | 932          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0023820794 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.761        |
|    value_loss           | 9.52         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,248/1,000,000 [0m [ [33m0:16:04[0m < [36m0:11:31[0m , [31m499 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.6        |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 40           |
|    time_elapsed         | 964          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0028740019 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00044     |
|    std                  | 0.756        |
|    value_loss           | 7.88         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,688/1,000,000 [0m [ [33m0:16:39[0m < [36m0:12:10[0m , [31m450 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -98.3      |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 41         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00344687 |
|    clip_fraction        | 0.0278     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.75       |
|    value_loss           | 8.58       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,064/1,000,000 [0m [ [33m0:17:09[0m < [36m0:09:16[0m , [31m561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -96.7        |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 42           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0032444014 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.74         |
|    value_loss           | 7.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,368/1,000,000 [0m [ [33m0:17:39[0m < [36m0:09:04[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 43          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.002325165 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.735       |
|    value_loss           | 9.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,880/1,000,000 [0m [ [33m0:18:09[0m < [36m0:08:21[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.3       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 44          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004748009 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.727       |
|    value_loss           | 7.1         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,160/1,000,000 [0m [ [33m0:18:42[0m < [36m0:08:51[0m , [31m496 it/s[0m ]s[0m ]
| rollout/                |              |
