[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,008/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:48[0m , [31m2,833 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,752/1,000,000 [0m [ [33m0:07:09[0m < [36m0:22:08[0m , [31m469 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 23          |
|    time_elapsed         | 429         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005870978 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0171      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.842       |
|    value_loss           | 13.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,184/1,000,000 [0m [ [33m0:07:42[0m < [36m0:20:25[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 24          |
|    time_elapsed         | 462         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005443888 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0337      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.829       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K[Checkpoint] Saved policy at 400000 steps -> results/lunarlander_pipeline/policies/ppo_frac_400000━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,960/1,000,000 [0m [ [33m0:07:56[0m < [36m0:21:30[0m , [31m465 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,576/1,000,000 [0m [ [33m0:08:15[0m < [36m0:19:57[0m , [31m493 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.6        |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 25           |
|    time_elapsed         | 495          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0040726163 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.047        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.813        |
|    value_loss           | 11.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,808/1,000,000 [0m [ [33m0:08:43[0m < [36m0:16:23[0m , [31m584 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 26           |
|    time_elapsed         | 523          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0038054273 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.0572       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.803        |
|    value_loss           | 9.93         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,264/1,000,000 [0m [ [33m0:09:11[0m < [36m0:15:07[0m , [31m615 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.3        |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 27           |
|    time_elapsed         | 551          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0046307873 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.794        |
|    value_loss           | 10.2         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,664/1,000,000 [0m [ [33m0:09:40[0m < [36m0:15:51[0m , [31m570 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -93.2      |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 28         |
|    time_elapsed         | 580        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00412498 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.0731     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.779      |
|    value_loss           | 9.06       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,072/1,000,000 [0m [ [33m0:10:10[0m < [36m0:15:54[0m , [31m550 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -95.1       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 29          |
|    time_elapsed         | 610         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.002490283 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.772       |
|    value_loss           | 8.29        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,496/1,000,000 [0m [ [33m0:10:41[0m < [36m0:15:48[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -96.7       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 30          |
|    time_elapsed         | 641         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.003983497 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.0808      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000881   |
|    std                  | 0.767       |
|    value_loss           | 8.91        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,856/1,000,000 [0m [ [33m0:11:12[0m < [36m0:15:15[0m , [31m538 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 31          |
|    time_elapsed         | 672         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004262916 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.763       |
|    value_loss           | 8.2         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,264/1,000,000 [0m [ [33m0:11:40[0m < [36m0:13:32[0m , [31m587 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 32           |
|    time_elapsed         | 700          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0051098606 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.095        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.751        |
|    value_loss           | 8.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,664/1,000,000 [0m [ [33m0:12:12[0m < [36m0:14:18[0m , [31m536 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 33           |
|    time_elapsed         | 732          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0024840687 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.746        |
|    value_loss           | 8.86         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557,016/1,000,000 [0m [ [33m0:12:44[0m < [36m0:14:05[0m , [31m524 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 34           |
|    time_elapsed         | 764          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0033095756 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.739        |
|    value_loss           | 7.82         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,408/1,000,000 [0m [ [33m0:13:16[0m < [36m0:13:27[0m , [31m529 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 35           |
|    time_elapsed         | 797          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0031077703 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.734        |
|    value_loss           | 7.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,752/1,000,000 [0m [ [33m0:13:51[0m < [36m0:13:58[0m , [31m490 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 36           |
|    time_elapsed         | 831          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0030309267 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000452    |
|    std                  | 0.729        |
|    value_loss           | 7.37         |
------------------------------------------
[2K[Checkpoint] Saved policy at 600000 steps -> results/lunarlander_pipeline/policies/ppo_frac_600000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,824/1,000,000 [0m [ [33m0:14:12[0m < [36m0:14:40[0m , [31m455 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,144/1,000,000 [0m [ [33m0:14:24[0m < [36m0:12:55[0m , [31m508 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 37          |
|    time_elapsed         | 865         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.003157524 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.722       |
|    value_loss           | 7.67        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,544/1,000,000 [0m [ [33m0:14:59[0m < [36m0:12:42[0m , [31m495 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 38           |
|    time_elapsed         | 899          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0032850723 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000639    |
|    std                  | 0.714        |
|    value_loss           | 7.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,912/1,000,000 [0m [ [33m0:15:28[0m < [36m0:10:54[0m , [31m553 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -95.7        |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 39           |
|    time_elapsed         | 928          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0030184097 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.709        |
|    value_loss           | 7.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,328/1,000,000 [0m [ [33m0:15:57[0m < [36m0:10:05[0m , [31m570 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92.5        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 40           |
|    time_elapsed         | 957          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0027324432 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.709        |
|    value_loss           | 8.01         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,648/1,000,000 [0m [ [33m0:16:30[0m < [36m0:11:54[0m , [31m460 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 41          |
|    time_elapsed         | 990         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.004101501 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.706       |
|    value_loss           | 7.93        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,016/1,000,000 [0m [ [33m0:17:01[0m < [36m0:09:54[0m , [31m526 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.7        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 42           |
|    time_elapsed         | 1021         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0024148915 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.702        |
|    value_loss           | 7.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,456/1,000,000 [0m [ [33m0:17:34[0m < [36m0:10:23[0m , [31m475 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 43           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0042877356 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.7          |
|    value_loss           | 7.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,800/1,000,000 [0m [ [33m0:18:05[0m < [36m0:08:32[0m , [31m546 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.9        |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 44           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0040137973 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.692        |
|    value_loss           | 7.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,120/1,000,000 [0m [ [33m0:18:37[0m < [36m0:08:49[0m , [31m498 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
