[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K----------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,720/500,000 [0m [ [33m0:00:02[0m < [36m0:01:09[0m , [31m7,076 it/s[0m ]s[0m ]
| rollout/           |           |
|    fps                  | 5564        |
|    iterations           | 27          |
|    time_elapsed         | 79          |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006458659 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.783       |
|    value_loss           | 264         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m458,112/500,000 [0m [ [33m0:01:22[0m < [36m0:00:08[0m , [31m5,559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -970         |
| time/                   |              |
|    fps                  | 5564         |
|    iterations           | 28           |
|    time_elapsed         | 82           |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0035804356 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.6         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.772        |
|    value_loss           | 195          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m474,320/500,000 [0m [ [33m0:01:25[0m < [36m0:00:05[0m , [31m5,571 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 5564        |
|    iterations           | 29          |
|    time_elapsed         | 85          |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004576084 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.757       |
|    value_loss           | 145         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m490,648/500,000 [0m [ [33m0:01:28[0m < [36m0:00:02[0m , [31m5,564 it/s[0m ] [31m5,564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -970        |
| time/                   |             |
|    fps                  | 5566        |
|    iterations           | 30          |
|    time_elapsed         | 88          |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.002211837 |
|    clip_fraction        | 0.00962     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.753       |
|    value_loss           | 159         |
-----------------------------------------
[2K[Checkpoint] Saved policy at 500000 steps -> results/pendulum_pipeline/policies/ppo_frac_500000249;38;114m╸[0m [32m499,224/500,000 [0m [ [33m0:01:30[0m < [36m0:00:01[0m , [31m5,573 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m506,968/500,000 [0m [ [33m0:01:30[0m < [36m0:00:00[0m , [31m5,567 it/s[0m ] [31m5,574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -968        |
| time/                   |             |
|    fps                  | 5566        |
|    iterations           | 31          |
|    time_elapsed         | 91          |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.004375438 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.755       |
|    value_loss           | 125         |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,904/500,000 [0m [ [33m0:01:30[0m < [36m0:00:00[0m , [31m5,551 it/s[0m ]
[?25hLoaded 5 policy checkpoints.
[Step 2] Collecting offline dataset...
Dataset saved to results/pendulum_pipeline/offline_dataset.npz with 25000 transitions
[Step 3] Training Q networks for each policy...
[Step 4] Training dynamics models...
[Step 5-7] Evaluating policies across true env, Q, MC env, and dynamics...
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 0 that is less than the current step 3604. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
Saved summary to results/pendulum_pipeline/summary.json
