[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,864/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:36[0m , [31m2,933 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,800/1,000,000 [0m [ [33m0:07:08[0m < [36m0:20:44[0m , [31m501 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -72          |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 23           |
|    time_elapsed         | 428          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0049589844 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.000559    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.58         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.913        |
|    value_loss           | 14           |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m393,144/1,000,000 [0m [ [33m0:07:39[0m < [36m0:18:54[0m , [31m536 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -82.6      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 24         |
|    time_elapsed         | 459        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00573859 |
|    clip_fraction        | 0.0463     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | -0.000566  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.79       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.894      |
|    value_loss           | 13.3       |
----------------------------------------
[2K[Checkpoint] Saved policy at 400000 steps -> results/lunarlander_pipeline/policies/ppo_frac_400000━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,912/1,000,000 [0m [ [33m0:07:52[0m < [36m0:18:58[0m , [31m527 it/s[0m ]
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,560/1,000,000 [0m [ [33m0:08:10[0m < [36m0:18:27[0m , [31m533 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -84.3        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 25           |
|    time_elapsed         | 491          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0035885803 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000185    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.885        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,936/1,000,000 [0m [ [33m0:08:43[0m < [36m0:18:53[0m , [31m507 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -87.4        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 26           |
|    time_elapsed         | 523          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0058627045 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -1.6e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.865        |
|    value_loss           | 11.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,304/1,000,000 [0m [ [33m0:09:16[0m < [36m0:18:02[0m , [31m516 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 27           |
|    time_elapsed         | 556          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0034597665 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.000107     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.857        |
|    value_loss           | 11.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,696/1,000,000 [0m [ [33m0:09:48[0m < [36m0:17:31[0m , [31m515 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.4        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 28           |
|    time_elapsed         | 588          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0029444383 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.00196      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.845        |
|    value_loss           | 12.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,096/1,000,000 [0m [ [33m0:10:22[0m < [36m0:17:36[0m , [31m497 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.8        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 29           |
|    time_elapsed         | 622          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0032356342 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.00364      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000961    |
|    std                  | 0.84         |
|    value_loss           | 11.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,456/1,000,000 [0m [ [33m0:10:53[0m < [36m0:15:59[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 30           |
|    time_elapsed         | 654          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0022199359 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.828        |
|    value_loss           | 9.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m507,840/1,000,000 [0m [ [33m0:11:24[0m < [36m0:15:10[0m , [31m541 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -90.7        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 31           |
|    time_elapsed         | 684          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0018467513 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.0389       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.827        |
|    value_loss           | 11.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,240/1,000,000 [0m [ [33m0:11:55[0m < [36m0:14:22[0m , [31m552 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.1        |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 32           |
|    time_elapsed         | 715          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0018310725 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.0482       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.818        |
|    value_loss           | 10           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,640/1,000,000 [0m [ [33m0:12:32[0m < [36m0:16:40[0m , [31m459 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 33          |
|    time_elapsed         | 752         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.001492677 |
|    clip_fraction        | 0.00889     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000714   |
|    std                  | 0.811       |
|    value_loss           | 9.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557,008/1,000,000 [0m [ [33m0:13:09[0m < [36m0:16:02[0m , [31m461 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 34           |
|    time_elapsed         | 789          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0031583025 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.798        |
|    value_loss           | 8.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,392/1,000,000 [0m [ [33m0:13:42[0m < [36m0:13:56[0m , [31m511 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -90.2       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 35          |
|    time_elapsed         | 822         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.002469502 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.794       |
|    value_loss           | 7.96        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,760/1,000,000 [0m [ [33m0:14:11[0m < [36m0:12:21[0m , [31m554 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -91.4        |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 36           |
|    time_elapsed         | 851          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0014760107 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.786        |
|    value_loss           | 7.47         |
------------------------------------------
[2K[Checkpoint] Saved policy at 600000 steps -> results/lunarlander_pipeline/policies/ppo_frac_600000━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,896/1,000,000 [0m [ [33m0:14:34[0m < [36m0:14:32[0m , [31m459 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,128/1,000,000 [0m [ [33m0:14:45[0m < [36m0:13:23[0m , [31m491 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -92.5       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 37          |
|    time_elapsed         | 885         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.004218015 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.779       |
|    value_loss           | 7.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,552/1,000,000 [0m [ [33m0:15:18[0m < [36m0:12:53[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -93.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 38          |
|    time_elapsed         | 918         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.002759186 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.771       |
|    value_loss           | 8.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,888/1,000,000 [0m [ [33m0:15:50[0m < [36m0:11:32[0m , [31m522 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -92.8        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 39           |
|    time_elapsed         | 950          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0021490282 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.768        |
|    value_loss           | 7.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,304/1,000,000 [0m [ [33m0:16:24[0m < [36m0:11:51[0m , [31m485 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 40          |
|    time_elapsed         | 984         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.002008874 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.765       |
|    value_loss           | 6.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,632/1,000,000 [0m [ [33m0:16:56[0m < [36m0:10:45[0m , [31m510 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -88.1        |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 41           |
|    time_elapsed         | 1016         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0022313865 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000811    |
|    std                  | 0.763        |
|    value_loss           | 7.08         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,040/1,000,000 [0m [ [33m0:17:28[0m < [36m0:10:18[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 42          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.002357869 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000809   |
|    std                  | 0.762       |
|    value_loss           | 7.48        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,464/1,000,000 [0m [ [33m0:17:59[0m < [36m0:08:56[0m , [31m552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 43           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0024891999 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000965    |
|    std                  | 0.761        |
|    value_loss           | 6.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,808/1,000,000 [0m [ [33m0:18:33[0m < [36m0:09:55[0m , [31m470 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83          |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 44           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0021782923 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.754        |
|    value_loss           | 7.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,240/1,000,000 [0m [ [33m0:19:08[0m < [36m0:09:12[0m , [31m477 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
